id,predicted
23279,0
23284,0
23285,0
23289,0
23294,0
23295,0
23298,0
23300,0
23308,0
23309,1
23310,0
23313,0
23315,0
23317,1
23319,0
23320,1
23324,0
23325,0
23329,1
23330,0
23332,0
23339,1
23341,0
23342,0
23345,1
23347,0
23354,0
23357,1
23361,0
23363,1
23366,0
23368,0
23370,1
23372,0
23374,0
23375,0
23380,0
23383,0
23385,0
23386,1
23389,0
23397,0
23401,1
23408,0
23409,1
23412,0
23417,0
23418,1
23420,0
23421,0
23422,0
23424,0
23432,0
23434,0
23435,0
23437,0
23438,0
23441,1
23450,0
23454,1
23458,0
23467,0
23470,0
23474,1
23477,0
23478,0
23480,0
23482,0
23483,0
23486,0
23492,0
23494,1
23495,1
23498,0
23499,0
23500,1
23504,0
23505,0
23506,0
23508,0
23509,0
23510,0
23513,1
23514,0
23517,1
23521,1
23525,0
23526,0
23527,1
23529,0
23530,1
23532,0
23533,0
23536,0
23537,1
23545,0
23548,0
23550,1
23553,0
23555,1
23560,0
23561,0
23564,0
23565,0
23566,1
23569,0
23570,1
23571,1
23578,0
23580,0
23581,0
23584,0
23585,1
23588,0
23589,0
23597,1
23598,0
23599,0
23602,1
23604,1
23606,1
23609,0
23610,0
23611,0
23612,0
23613,0
23614,0
23616,0
23617,0
23625,0
23626,0
23629,0
23631,1
23632,1
23636,0
23653,1
23654,0
23658,0
23659,0
23661,0
23663,0
23665,0
23666,0
23668,0
23669,1
23671,0
23672,1
23673,0
23678,0
23683,0
23686,0
23689,0
23690,0
23692,0
23693,0
23699,0
23701,1
23703,0
23709,0
23710,1
23713,0
23717,0
23721,0
23722,0
23723,0
23728,0
23730,0
23732,0
23737,0
23741,0
23742,0
23745,0
23749,0
23756,0
23757,0
23759,0
23760,0
23761,0
23762,0
23764,0
23768,1
23769,1
23770,0
23771,0
23772,0
23773,1
23778,0
23779,1
23783,1
23784,0
23786,0
23788,1
23791,0
23792,0
23794,0
23803,0
23804,1
23807,0
23810,0
23813,0
23816,0
23821,1
23822,1
23824,0
23828,0
23830,0
23832,0
23837,0
23838,1
23839,0
23842,0
23844,0
23847,0
23850,0
23851,0
23854,0
23858,1
23861,1
23864,0
23867,0
23868,0
23870,1
23872,0
23873,0
23874,0
23875,0
23880,0
23882,0
23883,0
23884,0
23887,0
23889,0
23890,1
23900,1
23901,0
23903,0
23905,1
23906,0
23915,1
23916,1
23917,0
23918,1
23919,0
23920,0
23921,0
23922,0
23924,0
23927,0
23929,0
23934,1
23935,1
23937,1
23939,0
23941,0
23943,0
23944,0
23947,1
23949,1
23950,0
23964,1
23965,1
23966,1
23968,0
23969,0
23971,0
23976,0
23988,0
23991,0
23994,0
23998,1
23999,1
24001,0
24002,0
24006,1
24007,1
24015,0
24023,0
24027,0
24030,0
24033,0
24037,1
24038,0
24040,0
24043,0
24045,1
24047,0
24050,0
24051,0
24053,1
24056,0
24057,1
24059,0
24061,0
24063,0
24066,0
24067,0
24068,1
24069,0
24072,0
24075,0
24077,0
24084,0
24090,1
24091,1
24097,0
24098,0
24101,0
24104,0
24105,1
24119,0
24120,0
24124,1
24128,0
24129,0
24131,1
24137,0
24138,0
24142,1
24146,1
24148,0
24151,0
24153,0
24157,0
24158,0
24159,1
24163,0
24166,0
24170,0
24172,1
24175,0
24177,0
24181,0
24186,0
24189,1
24190,0
24192,1
24196,0
24197,1
24200,0
24202,1
24203,1
24208,0
24211,0
24212,1
24213,0
24214,1
24215,0
24216,0
24220,0
24221,0
24222,0
24223,0
24224,0
24226,0
24228,0
24231,0
24244,0
24245,0
24248,0
24249,0
24250,0
24251,0
24254,1
24257,0
24260,0
24261,0
24266,1
24267,0
24268,0
24269,0
24271,0
24276,0
24277,0
24291,0
24292,0
24293,0
24294,1
24299,1
24300,0
24301,0
24302,1
24303,0
24307,0
24314,0
24315,0
24317,1
24319,0
24325,1
24328,1
24333,0
24341,1
24347,1
24350,1
24353,0
24354,0
24355,0
24356,0
24361,0
24364,0
24371,0
24374,0
24376,0
24377,0
24378,0
24380,0
24381,0
24385,1
24386,1
24387,0
24388,1
24389,1
24390,1
24391,0
24394,0
24395,0
24397,0
24398,0
24399,0
24402,1
24403,0
24404,0
24406,1
24410,1
24414,1
24418,0
24423,1
24429,0
24438,0
24442,0
24444,0
24445,0
24446,0
24448,0
24450,0
24453,0
24455,0
24458,0
24459,1
24466,0
24467,0
24470,0
24471,0
24473,0
24474,1
24476,0
24477,0
24482,0
24488,0
24489,0
24491,0
24495,0
24496,0
24503,0
24506,0
24510,0
24512,0
24514,1
24516,0
24518,0
24519,1
24520,1
24522,0
24525,1
24527,1
24535,0
24536,0
24537,0
24547,0
24548,0
24549,0
24550,0
24552,0
24553,0
24556,0
24557,0
24562,0
24564,0
24565,1
24567,0
24570,0
24573,0
24576,0
24577,0
24578,0
24580,0
24583,0
24584,1
24586,1
24589,1
24591,1
24597,1
24601,1
24604,0
24606,0
24612,0
24613,0
24617,0
24618,1
24622,0
24626,0
24627,1
24631,1
24633,1
24636,0
24637,1
24638,0
24639,0
24640,0
24643,0
24644,0
24645,0
24646,0
24647,0
24648,1
24650,0
24651,0
24655,0
24656,0
24658,1
24660,1
24661,0
24664,0
24669,0
24670,0
24671,0
24672,0
24676,1
24678,1
24679,1
24685,1
24686,0
24689,1
24691,0
24702,1
24704,1
24708,0
24710,0
24711,1
24712,1
24714,0
24717,0
24718,1
24719,0
24720,1
24724,0
24727,0
24728,0
24729,0
24733,0
24734,0
24735,0
24736,0
24738,0
24741,0
24743,1
24746,1
24749,0
24753,1
24754,0
24756,0
24761,0
24763,1
24764,0
24769,0
24770,1
24772,0
24775,0
24776,0
24777,0
24784,0
24786,0
24789,0
24791,1
24792,0
24794,0
24795,0
24797,1
24801,0
24802,0
24803,1
24805,1
24812,0
24814,0
24818,0
24820,0
24823,1
24825,1
24826,1
24827,0
24832,0
24833,0
24835,1
24838,0
24839,0
24842,0
24847,0
24848,0
24852,0
24856,0
24858,0
24870,0
24871,0
24873,0
24874,0
24876,0
24877,1
24878,0
24881,0
24885,0
24889,0
24890,1
24893,0
24897,0
24903,0
24906,0
24912,0
24913,0
24914,1
24922,1
24925,0
24927,0
24934,0
24935,0
24936,0
24937,0
24940,0
24943,1
24948,0
24949,0
24950,0
24952,1
24953,1
24955,1
24958,0
24960,0
24961,1
24962,0
24966,0
24973,0
24974,0
24977,0
24984,0
24986,0
24987,0
24988,0
25000,1
25002,1
25005,1
25009,0
25011,0
25019,0
25023,0
25028,0
25030,0
25032,0
25034,1
25035,0
25038,0
25039,1
25040,0
25042,0
25045,1
25048,0
25051,0
25053,0
25054,0
25056,0
25063,0
25066,1
25069,0
25072,0
25074,0
25075,1
25082,0
25083,0
25086,1
25087,1
25088,0
25090,0
25097,1
25099,1
25100,0
25101,1
25102,0
25109,0
25112,0
25115,0
25121,0
25122,0
25132,0
25136,0
25137,1
25140,1
25141,0
25142,0
25147,0
25148,0
25150,0
25153,0
25154,0
25155,0
25157,0
25158,1
25160,0
25161,0
25162,1
25163,0
25165,1
25166,0
25168,0
25169,1
25170,1
25173,1
25176,0
25177,0
25181,1
25182,1
25183,1
25184,0
25185,0
25188,0
25190,0
25192,0
25193,0
25194,0
25200,0
25202,0
25211,0
25221,0
25226,0
25228,0
25229,0
25234,0
25239,0
25243,0
25244,1
25257,0
25258,0
25263,0
25265,0
25267,0
25268,0
25270,0
25271,0
25279,0
25283,0
25286,1
25287,0
25289,0
25293,0
25295,0
25298,0
25302,0
25303,0
25306,0
25308,1
25309,0
25310,1
25320,0
25322,1
25325,0
25335,0
25337,0
25338,0
25344,1
25346,0
25357,0
25358,0
25359,1
25362,0
25363,0
25366,1
25367,0
25368,1
25375,0
25376,0
25377,0
25379,0
25387,0
25388,1
25389,1
25390,0
25391,0
25392,1
25394,0
25395,0
25396,0
25398,0
25400,0
25403,1
25404,0
25406,0
25407,0
25408,0
25411,0
25412,0
25415,0
25416,1
25418,0
25420,1
25423,0
25425,1
25426,0
25441,1
25442,1
25446,0
25447,1
25450,0
25453,1
25458,0
25461,1
25462,0
25463,0
25468,0
25471,0
25475,0
25477,0
25484,0
25488,0
25494,0
25495,0
25497,0
25502,1
25505,0
25506,0
25509,1
25514,1
25519,0
25522,1
25523,0
25526,0
25527,0
25529,1
25531,0
25535,1
25538,0
25540,1
25541,0
25544,0
25546,0
25547,0
25548,0
25549,0
25551,0
25552,0
25561,0
25562,1
25566,0
25572,0
25590,0
25591,0
25592,0
25594,0
25595,0
25598,0
25602,0
25605,0
25606,0
25609,1
25610,0
25613,1
25614,0
25615,0
25616,0
25620,1
25621,1
25624,1
25625,1
25628,1
25629,0
25630,1
25632,0
25636,0
25637,0
25640,0
25641,0
25643,0
25644,0
25645,0
25647,1
25648,0
25650,0
25651,1
25653,0
25654,1
25655,0
25656,0
25657,0
25661,0
25664,0
25665,0
25666,0
25668,0
25672,0
25673,1
25676,1
25679,0
25680,0
25686,0
25688,0
25689,0
25692,1
25695,0
25700,0
25702,0
25706,0
25708,1
25709,0
25710,1
25711,0
25712,0
25717,1
25721,0
25724,0
25726,0
25728,0
25729,0
25730,0
25731,1
25733,0
25734,0
25735,0
25736,0
25738,0
25740,0
25742,0
25748,0
25749,1
25755,1
25759,1
25760,1
25761,0
25762,0
25763,0
25765,1
25766,1
25767,0
25768,0
25769,0
25773,1
25776,0
25783,1
25790,0
25792,0
25793,1
25794,1
25796,0
25800,0
25806,1
25810,0
25812,1
25818,1
25820,0
25823,0
25827,0
25830,0
25839,1
25843,0
25849,0
25853,0
25857,0
25859,1
25860,1
25864,0
25868,0
25869,0
25871,1
25872,0
25880,1
25883,0
25884,0
25887,0
25889,0
25892,0
25894,0
25895,0
25896,0
25897,1
25899,1
25900,1
25903,1
25904,0
25906,0
25907,0
25912,0
25917,0
25921,0
25923,0
25932,0
25933,1
25934,0
25937,0
25938,0
25941,0
25943,1
25945,0
25946,0
25947,0
25949,0
25952,0
25953,1
25954,1
25959,0
25966,0
25971,0
25972,0
25974,0
25975,1
25976,0
25978,0
25980,0
25981,0
25984,0
25985,0
25988,0
25989,0
25990,1
25991,1
25992,0
25993,0
25995,0
26001,0
26002,0
26003,0
26006,0
26007,0
26008,0
26011,0
26012,0
26014,0
26015,0
26016,0
26017,0
26023,1
26028,0
26029,0
26032,1
26033,1
26038,1
26041,0
26042,0
26050,1
26052,0
26054,1
26057,0
26058,0
26062,0
26063,0
26067,0
26070,0
26074,0
26076,0
26079,0
26085,0
26088,0
26089,0
26093,0
26094,0
26095,0
26097,0
26098,0
26100,0
26101,1
26102,0
26105,0
26108,0
26111,0
26112,0
26115,0
26116,0
26117,0
26121,1
26124,1
26125,0
26126,0
26130,1
26131,0
26134,0
26135,0
26136,0
26138,1
26141,1
26142,1
26143,0
26145,0
26146,1
26147,0
26148,0
26149,0
26151,0
26152,0
26155,0
26157,0
26158,0
26159,0
26160,0
26163,0
26164,0
26165,0
26166,0
26168,0
26170,0
26172,0
26173,0
26179,1
26181,1
26185,0
26186,0
26190,0
26191,1
26199,0
26202,0
26205,1
26206,0
26208,0
26213,0
26218,0
26219,1
26220,0
26221,0
26222,0
26226,0
26227,0
26228,1
26229,0
26230,1
26231,0
26232,0
26234,0
26235,0
26239,0
26240,1
26241,0
26246,1
26247,1
26248,0
26251,0
26258,0
26262,0
26266,0
26268,0
26270,0
26279,0
26280,0
26281,0
26282,0
26283,1
26284,1
26288,1
26290,0
26293,1
26296,1
26301,1
26304,0
26307,1
26311,0
26315,0
26320,0
26322,0
26325,0
26326,0
26327,0
26329,0
26331,0
26335,0
26336,1
26337,0
26338,0
26339,1
26340,1
26344,0
26345,1
26351,1
26355,1
26371,0
26373,1
26375,0
26376,0
26378,1
26383,0
26389,1
26391,0
26392,1
26394,0
26395,0
26398,0
26399,0
26400,0
26403,0
26405,1
26406,0
26411,1
26414,0
26415,0
26416,1
26418,0
26421,0
26422,0
26426,0
26434,1
26437,0
26439,1
26440,0
26442,1
26444,0
26445,0
26449,0
26453,1
26456,0
26458,1
26459,0
26461,1
26462,1
26466,0
26467,0
26468,0
26469,1
26470,0
26474,0
26475,1
26477,1
26482,1
26483,0
26486,1
26496,0
26497,0
26498,0
26500,0
26502,0
26504,1
26506,0
26511,0
26513,0
26514,1
26515,0
26520,0
26521,0
26522,0
26523,0
26534,0
26536,1
26541,0
26545,0
26548,0
26549,0
26550,1
26551,0
26557,0
26560,0
26563,0
26564,0
26566,0
26567,0
26570,1
26575,0
26576,0
26578,0
26581,0
26585,1
26589,1
26591,1
26593,1
26594,0
26596,0
26597,0
26601,0
26602,0
26603,1
26604,0
26605,0
26609,0
26611,1
26615,0
26618,0
26626,0
26628,0
26629,1
26637,0
26639,0
26641,0
26642,1
26643,0
26646,0
26649,0
26652,1
26655,0
26656,1
26657,0
26658,0
26659,0
26665,0
26667,0
26672,1
26674,0
26677,0
26680,0
26685,0
26686,1
26687,1
26688,0
26689,0
26690,0
26693,0
26695,0
26696,0
26699,0
26700,1
26705,0
26715,0
26717,0
26721,1
26724,0
26728,1
26729,0
26731,1
26733,0
26735,0
26737,0
26739,1
26744,0
26745,0
26746,0
26749,0
26751,1
26752,1
26753,1
26754,1
26762,0
26764,1
26765,0
26766,1
26770,0
26774,0
26776,0
26783,1
26789,0
26791,0
26796,0
26798,1
26799,0
26801,1
26809,0
26810,0
26816,0
26824,0
26827,1
26829,0
26837,1
26839,1
26844,0
26845,0
26846,0
26848,0
26850,1
26852,0
26853,0
26856,1
26866,1
26869,0
26871,0
26873,1
26877,1
26878,0
26879,0
26881,0
26884,0
26889,0
26894,1
26896,0
26898,1
26899,0
26900,0
26904,0
26906,1
26908,0
26910,0
26912,0
26914,0
26916,0
26918,0
26919,0
26920,1
26925,0
26927,0
26929,0
26930,0
26933,0
26934,0
26939,0
26941,0
26943,0
26944,0
26948,0
26949,0
26950,0
26952,0
26954,0
26958,0
26959,0
26960,0
26962,0
26963,0
26966,0
26969,0
26971,0
26974,1
26975,0
26976,0
26980,1
26982,0
26984,0
26988,1
26992,0
26994,0
26995,0
26997,0
27000,1
27001,0
27003,0
27004,0
27006,0
27010,0
27011,0
27012,0
27013,0
27016,1
27018,0
27020,0
27021,0
27024,0
27025,0
27026,0
27027,0
27031,0
27036,0
27040,0
27042,0
27051,0
27053,0
27054,1
27061,0
27063,1
27064,0
27066,0
27067,0
27071,0
27073,1
27075,0
27078,0
27080,1
27081,0
27082,0
27084,1
27086,1
27087,0
27089,1
27090,0
27091,0
27092,1
27094,0
27096,0
27097,1
27100,0
27101,1
27102,1
27105,1
27107,0
27112,1
27115,0
27116,1
27123,1
27127,0
27132,0
27134,1
27138,0
27144,0
27145,1
27147,0
27148,1
27151,0
27152,0
27154,0
27156,0
27164,0
27165,0
27168,0
27176,0
27177,0
27179,0
27181,0
27186,0
27187,1
27188,0
27189,0
27193,1
27197,1
27198,0
27201,1
27203,1
27204,0
27209,0
27210,1
27214,1
27220,1
27222,1
27224,0
27227,0
27229,0
27235,1
27237,0
27239,0
27246,0
27247,1
27248,1
27254,1
27257,1
27259,0
27262,0
27263,0
27269,0
27270,1
27273,0
27279,1
27280,0
27282,0
27283,1
27284,0
27285,0
27292,0
27297,0
27300,0
27304,1
27306,0
27310,1
27311,1
27314,0
27316,0
27321,0
27328,0
27329,0
27333,0
27335,1
27339,0
27340,0
27341,0
27347,1
27352,0
27353,0
27359,0
27360,0
27361,0
27364,0
27365,1
27367,1
27373,0
27375,0
27376,0
27380,0
27382,0
27384,0
27386,1
27387,1
27388,0
27390,0
27396,0
27397,0
27400,1
27404,0
27407,1
27410,1
27412,0
27413,1
27414,0
27420,1
27426,0
27433,0
27434,0
27435,0
27436,0
27438,0
27441,1
27446,0
27447,0
27454,0
27457,1
27458,0
27460,0
27461,1
27464,0
27465,1
27467,1
27468,1
27471,0
27473,0
27474,0
27477,0
27478,0
27479,1
27484,0
27485,1
27488,0
27489,0
27493,1
27494,0
27496,0
27499,0
27502,1
27504,0
27509,0
27510,0
27512,0
27515,0
27516,0
27517,1
27520,0
27523,1
27524,1
27529,0
27530,0
27532,0
27533,0
27539,1
27540,1
27541,0
27544,0
27545,1
27550,0
27552,0
27555,0
27557,0
27562,1
27564,1
27565,0
27566,1
27569,0
27571,0
27574,0
27575,0
27577,0
27579,0
27580,0
27581,0
27585,1
27588,0
27589,1
27591,0
27592,0
27593,0
27595,0
27596,0
27597,0
27601,1
27602,0
27603,0
27606,1
27609,1
27611,0
27613,0
27614,1
27617,0
27620,0
27621,0
27631,0
27633,0
27634,1
27636,0
27644,0
27646,1
27647,1
27648,0
27649,1
27653,0
27655,0
27656,0
27657,1
27659,0
27666,0
27667,1
27669,0
27670,1
27672,0
27675,0
27679,1
27680,0
27683,0
27686,0
27693,1
27697,1
27702,1
27709,0
27711,1
27714,0
27718,0
27721,0
27722,0
27728,1
27730,0
27733,0
27736,0
27740,0
27741,1
27743,1
27744,0
27745,0
27746,1
27747,1
27749,0
27750,0
27752,0
27753,0
27755,0
27757,0
27759,0
27762,1
27763,0
27764,0
27768,0
27769,0
27771,0
27775,0
27776,0
27780,0
27781,0
27783,0
27784,0
27786,0
27788,1
27794,0
27801,0
27802,1
27804,1
27806,0
27807,1
27808,0
27811,0
27812,0
27814,1
27817,1
27821,0
27822,0
27823,1
27826,0
27827,1
27828,0
27832,0
27833,0
27838,0
27840,0
27844,0
27846,1
27849,1
27850,0
27852,0
27856,0
27861,0
27869,0
27870,0
27871,1
27873,0
27877,0
27880,1
27883,0
27884,0
27885,0
27886,0
27890,1
27891,0
27892,0
27895,0
27896,0
27901,1
27904,0
27906,0
27908,0
27909,1
27911,0
27912,1
27913,0
27917,0
27923,0
27926,0
27933,0
27943,0
27948,0
27951,1
27953,1
27954,0
27961,0
27962,1
27964,1
27965,1
27966,0
27971,1
27974,0
27978,0
27979,0
27985,0
27986,0
27994,0
27996,0
27998,0
28000,0
28001,0
28007,0
28008,1
28012,0
28013,1
28014,0
28019,0
28021,0
28023,0
28024,0
28025,1
28026,0
28029,1
28030,0
28034,0
28037,0
28038,0
28039,1
28040,0
28048,0
28051,0
28056,0
28059,0
28060,1
28066,1
28068,1
28070,0
28072,0
28073,0
28074,0
28075,1
28076,0
28077,0
28081,0
28084,0
28086,0
28089,0
28091,1
28093,0
28097,1
28098,0
28099,0
28100,1
28106,1
28108,0
28109,1
28113,0
28118,0
28120,0
28122,0
28123,0
28125,0
28131,0
28136,0
28138,0
28140,0
28142,0
28144,1
28145,0
28150,0
28151,0
28153,0
28159,0
28162,1
28168,0
28171,0
28173,0
28177,1
28179,0
28180,0
28182,0
28183,0
28185,1
28187,1
28192,0
28194,0
28196,0
28197,0
28201,0
28207,1
28216,0
28218,0
28219,1
28224,1
28226,0
28228,1
28234,0
28235,0
28236,1
28237,0
28238,0
28240,0
28242,0
28243,0
28244,1
28247,0
28248,0
28249,0
28256,0
28257,1
28261,0
28262,0
28263,0
28264,0
28265,0
28266,0
28274,1
28277,0
28279,0
28280,0
28281,0
28282,0
28288,0
28289,1
28293,0
28296,0
28298,0
28299,1
28300,0
28301,0
28303,0
28304,1
28309,0
28311,0
28312,0
28314,0
28315,0
28319,1
28321,0
28322,0
28323,0
28327,1
28328,0
28330,0
28334,1
28335,1
28336,0
28337,0
28340,0
28341,0
28344,1
28347,0
28348,0
28350,0
28352,1
28355,1
28363,1
28364,0
28365,0
28366,1
28368,0
28369,1
28370,0
28374,1
28376,0
28377,0
28380,0
28381,0
28386,1
28389,1
28391,1
28395,1
28397,1
28399,0
28404,0
28406,0
28409,0
28410,0
28411,1
28414,1
28418,0
28420,0
28422,0
28427,0
28428,0
28429,0
28432,0
28435,0
28439,0
28441,1
28444,0
28445,0
28446,0
28447,0
28448,0
28450,0
28451,0
28452,0
28453,1
28457,0
28459,0
28460,0
28461,0
28462,0
28464,1
28467,0
28469,0
28470,0
28473,1
28475,0
28476,0
28478,0
28480,0
28481,0
28484,0
28488,1
28491,1
28492,0
28493,0
28494,0
28496,0
28497,1
28505,0
28507,0
28512,0
28514,0
28519,0
28523,1
28524,0
28531,0
28534,0
28542,0
28544,0
28551,0
28556,0
28557,0
28559,0
28560,1
28561,0
28562,0
28566,0
28571,0
28572,0
28573,0
28577,1
28580,0
28581,1
28586,0
28587,0
28588,0
28591,0
28592,0
28595,0
28597,1
28598,1
28599,0
28600,0
28604,0
28606,0
28607,0
28609,0
28614,0
28616,1
28628,0
28629,0
28636,0
28640,1
28641,1
28642,1
28643,1
28645,0
28648,0
28650,0
28652,0
28654,0
28656,0
28659,0
28661,0
28666,1
28668,0
28669,0
28671,0
28672,0
28674,0
28675,1
28676,1
28677,0
28678,0
28679,0
28690,0
28696,0
28697,0
28700,0
28702,0
28704,0
28707,0
28710,0
28711,0
28713,1
28715,0
28718,0
28720,0
28721,0
28734,0
28739,1
28740,0
28746,0
28747,0
28748,1
28749,0
28750,0
28752,0
28753,1
28756,1
28757,0
28759,0
28760,1
28761,0
28763,0
28765,0
28772,1
28773,0
28776,0
28779,1
28781,1
28789,0
28790,0
28796,1
28797,0
28798,0
28800,0
28801,0
28803,0
28804,0
28807,0
28814,1
28815,0
28817,1
28819,0
28822,1
28826,0
28827,1
28832,0
28833,0
28838,0
28840,0
28841,0
28842,0
28844,0
28846,1
28847,0
28850,1
28853,0
28854,1
28855,0
28858,1
28870,1
28872,0
28878,0
28879,0
28880,0
28881,1
28883,0
28884,0
28885,0
28886,0
28887,1
28889,0
28892,0
28893,1
28898,1
28905,1
28911,0
28912,1
28914,1
28917,1
28921,0
28923,0
28924,0
28925,0
28928,0
28930,0
28931,0
28932,0
28936,0
28939,1
28941,0
28943,1
28945,0
28950,0
28951,0
28953,0
28956,0
28957,0
28958,0
28959,0
28961,0
28963,0
28968,1
28969,1
28974,0
28975,0
28976,0
28985,0
28989,0
28990,0
28991,1
28992,1
28993,0
28995,0
28997,0
28998,0
29000,0
29001,0
29004,0
29006,0
29007,0
29008,1
29009,1
29010,0
29011,1
29014,0
29019,0
29020,0
29021,0
29022,0
29023,0
29024,1
29029,1
29035,0
29037,1
29038,0
29040,1
29042,0
29045,0
29047,0
29050,0
29051,0
29052,1
29053,0
29054,0
29061,0
29062,1
29064,0
29066,0
29067,0
29068,0
29077,1
29080,1
29081,0
29088,1
29089,1
29091,1
29095,0
29096,0
29100,0
29101,1
29104,0
29108,1
29111,1
29118,0
29122,1
29129,0
29130,0
29131,1
29137,0
29140,0
29141,1
29145,0
29146,0
29148,0
29149,0
29152,0
29158,0
29160,0
29161,0
29163,1
29166,1
29167,0
29168,0
29170,1
29174,1
29178,0
29181,0
29183,0
29184,0
29186,0
29192,0
29193,0
29197,0
29198,1
29199,0
29202,0
29203,0
29205,0
29206,0
29207,0
29210,0
29211,0
29212,0
29214,0
29215,0
29217,1
29218,0
29219,1
29220,0
29223,0
29224,1
29226,0
29228,0
29230,0
29233,0
29234,1
29235,0
29241,1
29242,0
29244,0
29248,0
29249,0
29256,0
29266,1
29271,0
29272,0
29275,1
29276,0
29277,0
29282,1
29283,1
29286,0
29288,1
29296,1
29298,0
29301,0
29303,0
29306,0
29307,0
29312,0
29313,0
29315,0
29327,0
29328,0
29329,0
29335,0
29336,0
29338,0
29345,0
29347,1
29351,0
29353,1
29356,1
29358,1
29360,0
29362,0
29364,1
29365,0
29368,1
29370,0
29371,1
29373,0
29374,0
29375,1
29376,0
29381,0
29383,0
29385,1
29386,0
29388,0
29390,0
29391,0
29393,0
29396,0
29398,1
29399,0
29402,0
29407,0
29408,1
29409,0
29410,0
29412,0
29413,0
29414,0
29415,0
29423,1
29426,0
29427,0
29428,0
29432,0
29434,0
29435,0
29436,0
29437,0
29439,0
29440,0
29441,0
29443,0
29446,0
29452,0
29456,0
29458,1
29461,1
29462,0
29464,1
29465,0
29467,1
29470,0
29471,1
29480,0
29483,1
29488,0
29493,1
29494,0
29495,0
29496,0
29500,1
29505,0
29506,0
29511,0
29514,0
29517,1
29518,0
29519,0
29525,0
29526,0
29529,0
29534,0
29537,0
29538,1
29539,1
29545,0
29547,0
29551,1
29558,0
29565,0
29566,1
29569,0
29571,0
29572,0
29574,0
29577,0
29578,0
29580,0
29582,1
29585,0
29587,0
29589,0
29590,0
29592,0
29593,0
29595,1
29596,0
29597,0
29603,0
29604,0
29605,1
29608,0
29613,0
29617,0
29619,0
29620,0
29621,0
29626,0
29631,0
29633,0
29635,1
29638,0
29639,0
29645,0
29646,1
29652,0
29655,0
29656,0
29658,1
29659,0
29660,1
29663,1
29670,0
29672,0
29682,0
29683,0
29692,0
29693,1
29695,0
29706,0
29707,0
29709,1
29714,0
29719,0
29721,0
29725,1
29738,1
29740,0
29743,1
29752,1
29762,0
29768,0
29769,0
29776,1
29784,1
29786,0
29787,0
29789,0
29790,0
29791,0
29794,0
29795,0
29797,1
29798,0
29800,0
29801,0
29802,0
29805,0
29807,0
29808,1
29809,1
29810,1
29820,0
29821,0
29822,0
29824,1
29825,0
29827,0
29829,0
29831,0
29834,0
29836,0
29837,1
29838,0
29839,1
29840,0
29841,0
29842,0
29849,0
29852,1
29856,0
29860,1
29861,0
29864,0
29865,0
29866,0
29871,0
29875,1
29889,0
29890,0
29892,1
29894,0
29895,0
29897,0
29900,0
29903,0
29908,0
29911,1
29912,0
29915,1
29916,0
29917,1
29919,0
29920,1
29930,1
29933,1
29934,0
29936,0
29938,1
29940,0
29943,1
29949,0
29951,1
29954,1
29956,0
29958,0
29959,1
29960,1
29961,0
29963,0
29966,0
29967,0
29969,0
29970,0
29971,0
29972,0
29974,0
29975,0
29976,1
29978,0
29983,0
29986,0
29987,0
29989,0
29992,1
29993,0
29994,0
29997,0
29998,0
29999,0
30000,0
30004,0
30009,0
30012,0
30013,0
30014,1
30018,0
30021,0
30025,0
30028,0
30031,1
30032,0
30034,1
30035,0
30038,1
30040,1
30041,0
30042,0
30043,0
30045,0
30048,0
30049,0
30050,1
30051,0
30054,0
30055,0
30056,0
30057,0
30058,0
30059,0
30062,0
30065,0
30066,0
30068,1
30069,0
30072,0
30076,0
30078,0
30082,0
30083,0
30086,0
30089,0
30090,1
30092,0
30095,0
30096,0
30097,0
30098,0
30099,0
30103,0
30104,1
30105,1
30106,0
30107,0
30108,0
30109,0
30110,0
30112,0
30114,0
30119,0
30121,0
30122,1
30123,0
30126,0
30127,0
30128,0
30129,0
30130,1
30131,0
30132,0
30133,0
30138,0
30141,0
30144,0
30146,1
30151,0
30152,1
30155,0
30163,0
30164,0
30165,0
30166,0
30168,0
30169,1
30173,1
30175,0
30176,0
30183,0
30185,0
30188,0
30189,0
30190,0
30191,0
30192,0
30194,0
30196,1
30197,0
30198,0
30199,0
30201,0
30202,0
30206,0
30207,0
30210,0
30211,0
30212,1
30214,0
30216,0
30217,0
30218,0
30220,0
30221,1
30223,0
30224,1
30227,1
30232,1
30233,0
30235,0
30245,0
30246,0
30248,0
30250,0
30254,1
30260,1
30262,0
30263,0
30264,1
30265,0
30269,0
30270,0
30272,0
30280,0
30283,0
30288,0
30290,0
30291,0
30296,0
30297,0
30300,1
30303,0
30304,1
30305,1
30306,1
30307,0
30308,0
30310,0
30311,0
30314,0
30315,0
30316,0
30317,0
30318,0
30319,0
30320,0
30321,0
30324,0
30327,1
30329,0
30331,0
30333,0
30338,1
30340,0
30341,0
30343,0
30345,0
30347,0
30349,1
30351,0
30352,1
30355,0
30357,0
30358,0
30360,0
30362,0
30364,0
30366,0
30371,0
30376,0
30377,0
30380,0
30383,0
30384,1
30385,1
30388,0
30389,0
30391,0
30401,0
30402,1
30403,1
30408,0
30409,0
30410,1
30413,0
30415,0
30418,0
30419,0
30422,0
30424,0
30426,0
30428,1
30429,1
30430,0
30432,0
30433,0
30435,1
30437,0
30438,0
30440,0
30443,0
30444,0
30449,0
30457,1
30458,0
