id,predicted
3467,0
3469,0
3470,0
3474,0
3476,0
3478,1
3480,0
3481,0
3487,1
3490,0
3491,0
3495,0
3496,1
3500,0
3505,1
3506,0
3507,1
3509,0
3510,0
3511,0
3512,0
3514,1
3516,1
3518,0
3519,0
3522,1
3523,0
3524,1
3526,1
3530,0
3533,0
3534,0
3535,0
3536,0
3538,0
3539,1
3540,0
3541,1
3542,0
3546,0
3547,1
3548,0
3554,1
3555,0
3556,1
3557,0
3558,0
3559,1
3561,0
3562,1
3565,1
3568,0
3569,1
3571,0
3572,1
3573,0
3574,1
3575,1
3577,0
3578,1
3579,1
3583,0
3584,1
3585,1
3590,1
3591,1
3592,1
3595,1
3596,1
3597,1
3598,0
3601,1
3606,0
3611,0
3612,0
3614,0
3620,0
3623,1
3624,1
3625,1
3627,0
3628,1
3629,1
3635,1
3637,1
3638,0
3640,0
3643,0
3646,0
3647,1
3649,0
3650,0
3651,0
3652,0
3660,0
3662,0
3663,0
3664,1
3665,0
3670,0
3672,0
3676,1
3680,0
3681,0
3683,0
3684,0
3686,0
3687,0
3688,1
3692,1
3693,1
3697,0
3698,0
3704,1
3708,0
3710,1
3711,0
3714,1
3715,0
3716,0
3719,1
3720,1
3722,0
3723,0
3725,0
3727,1
3728,1
3730,0
3731,0
3740,0
3741,0
3742,0
3744,1
3745,1
3747,1
3754,1
3755,0
3760,0
3761,0
3762,0
3763,0
3765,0
3766,0
3767,0
3770,0
3772,0
3773,1
3775,0
3776,1
3781,0
3782,0
3783,0
3784,1
3786,0
3789,0
3790,0
3791,0
3793,0
3794,0
3799,0
3804,0
3806,0
3809,0
3812,1
3813,0
3817,0
3819,1
3823,0
3828,1
3829,0
3832,0
3833,0
3835,1
3836,0
3837,0
3841,0
3842,1
3846,1
3850,0
3852,1
3855,0
3856,0
3857,0
3861,0
3863,1
3866,1
3868,0
3870,1
3872,1
3874,0
3876,0
3879,1
3880,1
3882,1
3884,0
3885,0
3888,0
3889,0
3890,0
3894,0
3896,0
3897,0
3899,1
3900,0
3902,1
3904,0
3905,1
3906,1
3907,0
3912,0
3914,0
3917,1
3919,0
3921,0
3923,1
3925,0
3927,1
3928,0
3930,1
3931,0
3933,1
3935,0
3942,0
3943,1
3946,1
3948,1
3949,0
3950,0
3953,0
3955,0
3956,0
3958,0
3959,1
3961,1
3962,1
3963,0
3965,1
3967,0
3968,1
3971,0
3973,0
3978,1
3981,0
3982,1
3985,1
3990,0
3991,0
3992,0
3995,0
3997,0
3999,0
4008,0
4009,0
4010,1
4011,0
4014,0
4020,1
4021,0
4023,1
4025,1
4026,0
4030,0
4031,0
4033,0
4035,0
4037,0
4039,0
4041,1
4042,0
4043,1
4045,0
4050,0
4054,1
4055,0
4060,1
4061,1
4066,0
4073,1
4077,0
4078,0
4081,0
4082,0
4085,1
4087,0
4088,0
4090,0
4092,1
4093,0
4094,1
4095,0
4096,1
4097,1
4099,0
4100,1
4101,1
4103,0
4104,0
4106,0
4107,0
4108,0
4110,1
4114,1
4118,0
4119,0
4120,0
4122,0
4123,1
4125,0
4126,0
4128,0
4130,0
4131,0
4133,1
4136,0
4138,1
4139,0
4140,1
4143,1
4145,1
4146,0
4149,0
4150,0
4157,0
4158,1
4159,0
4164,0
4171,1
4172,0
4173,1
4174,0
4176,0
4179,0
4181,1
4182,0
4184,1
4187,1
4188,0
4189,1
4195,1
4196,1
4199,0
4201,0
4202,1
4204,1
4209,0
4210,0
4213,0
4216,0
4218,1
4221,0
4222,1
4223,1
4229,0
4232,1
4234,0
4235,0
4236,0
4238,1
4239,0
4240,0
4241,1
4242,0
4244,1
4245,0
4247,0
4248,1
4249,0
4250,1
4251,1
4254,0
4256,0
4257,1
4258,1
4259,1
4264,0
4265,0
4266,0
4267,0
4269,0
4271,0
4272,1
4274,1
4277,0
4278,1
4279,0
4280,0
4281,1
4282,0
4284,0
4285,0
4286,1
4287,0
4288,1
4290,1
4294,0
4296,0
4297,1
4298,0
4301,0
4302,0
4304,1
4306,1
4308,1
4313,1
4314,0
4316,1
4318,0
4319,0
4322,0
4323,1
4325,0
4331,0
4333,0
4334,0
4335,1
4336,0
4337,1
4338,0
4339,1
4340,1
4344,0
4345,0
4347,1
4350,0
4354,1
4357,0
4361,0
4362,0
4366,0
4367,1
4368,1
4369,1
4370,0
4371,1
4374,1
4375,0
4376,1
4377,1
4378,1
4380,0
4381,1
4382,0
4385,0
4386,1
4388,1
4390,1
4394,0
4395,1
4398,0
4402,0
4403,1
4404,0
4405,1
4408,1
4409,0
4410,0
4412,0
4414,0
4417,1
4419,0
4420,0
4421,1
4422,0
4423,0
4424,0
4426,0
4430,1
4431,0
4433,0
4435,0
4438,1
4439,0
4440,1
4444,0
4448,0
4449,1
4451,1
4453,1
4455,1
4467,0
4468,0
4470,0
4472,0
4473,0
4474,1
4477,1
4479,1
4487,1
4489,0
4490,1
4493,0
4496,0
4497,0
4501,1
4505,0
4506,0
4508,1
4509,0
4511,1
4512,0
4514,0
4515,0
4517,1
4518,0
4521,0
4527,0
4531,0
4532,1
4534,1
4535,1
4543,0
4549,0
4554,0
4559,0
4560,1
4563,0
4564,0
4565,1
4566,0
4567,1
4569,0
4573,0
4574,0
4577,0
4578,1
4580,1
4581,1
4582,1
4586,1
4587,1
4591,1
4592,0
4594,1
4597,1
4600,0
4606,1
4609,0
4610,0
4611,1
4613,0
4616,0
4619,0
4620,0
4621,0
4627,0
4628,0
4633,0
4636,0
4637,0
4638,0
4639,1
4640,1
4643,0
4648,0
4651,0
4652,1
4653,0
4659,1
4660,1
4662,0
4664,0
4666,0
4667,1
4669,1
4670,1
4677,0
4678,1
4680,1
4684,0
4687,0
4691,0
4694,0
4704,0
4706,0
4707,0
4712,0
4714,0
4717,1
4719,0
4720,1
4724,1
4726,1
4727,0
4729,0
4732,1
4736,0
4739,1
4744,0
4746,1
4747,0
4750,0
4751,0
4752,1
4754,0
4756,1
4757,1
4759,1
4762,0
4763,0
4767,0
4769,1
4771,1
4772,0
4773,0
4774,1
4777,1
4779,0
4781,0
4782,1
4783,1
4785,0
4789,1
4793,0
4794,1
4796,1
4797,1
4800,0
4805,1
4806,0
4807,1
4808,0
4812,0
4814,1
4815,1
4817,0
4819,1
4822,0
4826,1
4827,0
4828,0
4831,1
4834,0
4836,0
4838,1
4840,0
4841,0
4843,0
4844,0
4845,0
4846,1
4847,1
4849,1
4851,1
4852,1
4853,0
4855,1
4856,1
4858,0
4859,0
4864,0
4865,1
4866,0
4868,1
4869,1
4872,0
4874,0
4875,1
4877,0
4878,1
4882,0
4884,0
4888,1
4889,0
4891,0
4894,1
4895,1
4897,1
4902,0
4903,1
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4911,0
4913,0
4915,0
4916,1
4917,1
4919,0
4920,0
4921,0
4930,1
4931,1
4932,0
4933,0
4934,0
4935,0
4939,0
4941,1
4942,1
4943,0
4946,0
4947,1
4950,1
4953,0
4954,1
4955,0
4960,1
4963,0
4964,1
4968,0
4974,0
4975,0
4977,0
4980,0
4981,1
4988,1
4989,0
4990,0
4991,1
4993,0
4994,0
4999,0
5001,0
5003,1
5004,0
5005,0
5006,1
5007,1
5008,1
5010,0
5013,0
5016,0
5021,0
5027,0
5028,0
5030,1
5031,1
5033,0
5035,1
5036,0
5039,0
5043,1
5044,0
5045,1
5047,0
5049,1
5051,1
5054,0
5055,0
5057,0
5058,0
5059,0
5061,0
5072,1
5076,0
5078,0
5082,0
5084,0
5086,0
5092,0
5094,0
5097,0
5099,1
5104,1
5105,0
5106,0
5107,0
5108,0
5110,1
5111,1
5112,0
5113,1
5114,1
5115,0
5116,1
5117,1
5118,0
5119,0
5120,1
5121,0
5122,1
5124,0
5128,1
5129,1
5130,1
5131,0
5134,1
5136,0
5139,0
5140,0
5141,1
5143,0
5145,0
5147,0
5148,1
5149,0
5150,0
5151,0
5153,0
5154,0
5156,1
5157,1
5158,0
5159,1
5160,1
5164,0
5166,0
5167,1
5169,0
5172,0
5173,1
5174,0
5176,1
5177,1
5178,0
5179,1
5180,1
5186,1
5189,0
5190,0
5191,0
5192,0
5196,1
5197,0
5199,1
5201,0
5206,1
5207,0
5208,1
5210,1
5211,0
5213,1
5215,0
5217,0
5219,0
5220,1
5221,0
5222,0
5223,1
5224,1
5227,1
5228,0
5229,0
5232,0
5233,0
5234,0
5235,0
5236,1
5237,0
5240,0
5243,0
5244,1
5245,0
5246,0
5247,1
5248,1
5249,0
5250,0
5253,0
5255,0
5256,0
5257,0
5258,0
5259,1
5260,1
5261,0
5262,0
5267,0
5269,0
5270,1
5273,0
5274,0
5275,0
5282,0
5283,1
5284,0
5285,0
5289,0
5290,1
5294,0
5295,1
5296,1
5297,1
5299,1
5300,1
5301,0
5304,0
5305,1
5306,0
5307,0
5309,0
5312,0
5313,0
5316,0
5320,0
5322,1
5323,1
5324,1
5325,0
5327,1
5328,0
5330,1
5331,0
5334,0
5336,0
5338,0
5339,0
5340,1
5341,1
5343,0
5344,1
5346,0
5357,0
5359,1
5360,0
5363,1
5364,1
5365,0
5366,1
5369,0
5370,1
5372,0
5373,0
5376,0
5377,1
5379,0
5383,0
5386,1
5393,1
5397,0
5399,1
5404,1
5405,0
5413,0
5415,1
5416,0
5418,1
5421,0
5423,0
5425,0
5427,0
5429,0
5430,0
5431,1
5432,0
5434,1
5435,0
5436,1
5437,1
5438,1
5439,0
5440,0
5446,0
5448,1
5449,0
5450,0
5452,1
5453,1
5454,0
5460,0
5463,0
5465,0
5467,0
5469,1
5472,0
5473,0
5474,1
5475,0
5476,0
5478,0
5479,1
5487,0
5488,0
5489,0
5491,0
5492,0
5493,1
5496,1
5497,0
5498,1
5499,1
5500,0
5505,1
5507,1
5508,0
5514,0
5517,0
5520,0
5521,0
5524,0
5528,0
5529,1
5531,0
5532,0
5533,0
5537,0
5541,0
5543,0
5546,0
5547,0
5548,0
5550,0
5551,1
5552,0
5555,0
5558,0
5559,0
5560,1
5563,1
5564,0
5565,0
5567,1
5569,1
5570,1
5576,1
5578,0
5579,1
5580,1
5584,1
5585,0
5590,1
5592,1
5594,0
5598,1
5599,0
5600,0
5601,0
5603,1
5604,1
5605,0
5606,0
5607,1
5609,0
5611,0
5615,1
5616,0
5617,0
5621,0
5622,0
5623,0
5629,0
5631,1
5632,1
5633,1
5634,0
5637,1
5642,0
5644,0
5646,0
5648,0
5650,1
5652,1
5653,0
5654,0
5655,1
5656,1
5657,1
5659,0
5660,1
5661,0
5662,1
5665,0
5666,0
5670,1
5671,0
5674,1
5675,1
5676,0
5678,1
5679,0
5682,0
5684,1
5685,1
5689,0
5691,1
5693,0
5696,0
5697,0
5698,1
5700,1
5701,0
5702,0
5704,0
5706,1
5708,1
5710,0
5711,1
5714,1
5717,1
5720,0
5722,0
5723,0
5724,0
5730,0
5731,1
5732,0
5736,1
5738,0
5739,1
5742,0
5743,1
5744,1
5746,1
5747,0
5748,0
5749,1
5751,1
5752,0
5753,1
5756,0
5759,0
5760,1
5761,0
5763,1
5766,0
5767,0
5768,0
5770,1
5771,0
5772,1
5775,0
5776,0
5777,1
5779,0
5780,0
5783,1
5784,0
5787,0
5789,0
5792,0
5798,0
5799,1
5801,0
5810,0
5811,0
5812,1
5813,0
5815,0
5819,0
5821,0
5823,1
5824,1
5827,0
5831,0
5832,1
5835,1
5838,1
5841,1
5846,1
5847,0
5849,1
5850,0
5852,0
5854,0
5856,1
5860,1
5861,0
5868,1
5871,1
5872,0
5875,0
5877,0
5879,1
5880,0
5882,1
5883,1
5884,0
5888,1
5891,0
5894,1
5896,0
5897,0
5904,0
5905,0
5907,0
5909,0
5910,0
5911,0
5912,0
5914,1
5916,0
5917,1
5920,0
5923,0
5928,0
5929,1
5930,0
5932,1
5934,1
5942,0
5947,0
5953,0
5956,0
5957,0
5958,0
5959,0
5961,0
5962,0
5968,0
5970,1
5971,1
5972,1
5974,1
5978,1
5984,1
5985,0
5987,0
5989,0
5990,0
5991,0
5992,1
5994,1
5997,0
5998,1
5999,0
6000,0
6001,0
6003,0
6004,0
6006,1
6008,0
6011,1
6012,1
6014,1
6017,0
6020,0
6021,0
6023,1
6024,0
6027,1
6028,0
6029,0
6032,1
6033,0
6038,0
6040,0
6041,0
6042,1
6043,0
6044,0
6045,1
6049,0
6050,1
6052,0
6059,0
6061,0
6063,0
6066,0
6071,1
6072,0
6074,0
6075,1
6078,0
6081,0
6082,0
6083,1
6085,0
6086,0
6087,0
6088,1
6089,1
6090,1
6091,0
6094,0
6097,0
6098,0
6099,1
6102,1
6105,0
6106,1
6108,0
6110,0
6113,1
6114,0
6123,0
6125,0
6126,1
6128,0
6130,0
6131,1
6132,0
6133,1
6139,1
6141,0
6144,1
6145,0
6146,0
6148,0
6150,1
6154,0
6156,1
6157,0
6158,1
6159,0
6160,0
6162,0
6163,0
6164,0
6165,0
6168,0
6170,0
6171,1
6172,0
6174,1
6177,0
6180,0
6182,0
6183,1
6191,1
6192,0
6194,0
6195,1
6198,0
6199,0
6201,0
6202,0
6207,0
6208,0
6210,1
6211,0
6214,0
6220,0
6223,0
6226,0
6227,1
6232,1
6234,0
6235,0
6239,1
6240,0
6241,1
6247,0
6251,1
6252,1
6254,0
6257,1
6260,1
6263,0
6264,0
6265,0
6266,1
6268,0
6269,0
6271,0
6272,0
6273,1
6275,0
6277,1
6279,1
6280,0
6283,0
6285,0
6289,0
6290,0
6291,1
6293,0
6296,1
6297,0
6299,1
6302,1
6303,0
6304,0
6305,1
6306,0
6309,0
6313,1
6316,0
6317,0
6318,1
6321,0
6322,0
6324,1
6325,0
6327,1
6331,1
6332,0
6335,1
6337,0
6339,1
6340,0
6342,1
6344,1
6348,1
6350,0
6352,0
6353,1
6354,1
6356,0
6357,0
6360,1
6362,1
6364,0
6365,0
6366,1
6367,0
6369,0
6370,0
6371,0
6377,0
6378,0
6380,0
6383,0
6384,0
6385,1
6386,1
6387,0
6391,0
6392,1
6393,0
6396,0
6397,1
6399,1
6400,0
6401,0
6403,1
6406,0
6410,0
6411,1
6413,1
6414,1
6417,0
6418,0
6420,0
6425,1
6429,0
6430,1
6431,1
6434,1
6435,0
6437,0
6441,0
6446,1
6449,0
6450,0
6452,0
6454,0
6457,1
6458,0
6460,0
6461,0
6462,0
6463,0
6468,0
6470,1
6472,0
6479,0
6480,0
6484,0
6486,0
6487,0
6492,0
6493,1
6495,0
6498,0
6499,1
6500,0
6503,0
6504,0
6507,1
6509,1
6510,0
6514,0
6515,1
6517,1
6519,1
6526,0
6530,0
6532,0
6533,0
6534,0
6537,1
6538,1
6539,1
6542,0
6543,0
6544,0
6548,1
6551,1
6554,0
6555,1
6557,0
6558,1
6559,0
6561,0
6562,1
6564,0
6566,1
6574,0
6579,0
6580,0
6582,1
6585,0
6586,0
6590,1
6591,1
6599,1
6600,1
6601,0
6602,1
6603,1
6606,0
6608,0
6609,0
6610,0
6612,0
6613,0
6616,1
6619,0
6626,1
6630,1
6633,1
6634,0
6635,0
6637,1
6639,0
6642,1
6644,1
6646,0
6647,1
6649,0
6650,1
6654,1
6657,0
6658,1
6659,1
6661,0
6663,0
6664,0
6665,0
6666,0
6667,1
6668,1
6670,1
6671,0
6672,0
6674,0
6675,0
6677,1
6678,0
6681,1
6682,0
6684,0
6687,0
6693,0
6694,0
6695,0
6696,0
6697,1
6700,1
6701,0
6702,1
6703,1
6705,0
6710,1
6711,0
6712,0
6713,0
6719,0
6721,0
6726,1
6727,1
6728,1
6729,0
6732,1
6735,1
6736,0
6738,0
6740,0
6742,0
6743,0
6744,1
6745,1
6747,0
6751,0
6753,1
6754,1
6755,1
6757,1
6758,0
6759,0
6761,0
6762,1
6764,0
6765,0
6767,0
6768,0
6771,0
6775,0
6776,0
6778,1
6779,0
6781,1
6785,0
6786,0
6789,1
6790,1
6793,0
6794,1
6796,0
6797,0
6798,0
6799,1
6801,1
6811,1
6812,0
6816,0
6818,0
6819,1
6820,0
6821,0
6825,0
6826,0
6827,0
6828,0
6829,1
6830,0
6832,0
6833,1
6834,0
6836,1
6838,0
6839,0
6840,1
6842,0
6843,1
6844,1
6846,1
6848,0
6849,1
6850,0
6851,0
6852,1
6855,0
6856,0
6858,0
6859,0
6861,0
6864,0
6867,0
6868,0
6869,0
6871,1
6872,0
6873,0
6874,1
6875,0
6877,0
6878,1
6882,0
6884,0
6885,1
6886,0
6894,1
6898,1
6900,0
6901,1
6902,0
6903,0
6906,0
6907,0
6910,0
6913,0
6914,1
6915,1
6916,1
6917,0
6918,1
6919,0
6921,0
6923,1
6926,0
6927,1
6930,0
6938,1
6939,0
6943,1
6944,0
6945,0
6947,0
6949,1
6952,0
6956,1
6957,0
6958,0
6960,1
6961,1
6964,0
6965,0
6969,0
6971,1
6972,0
6973,0
6978,0
6980,0
6981,0
6986,1
6988,0
6992,1
6995,0
6999,0
7000,0
7002,0
7005,1
7009,0
7011,0
7013,0
7015,0
7017,0
7021,0
7023,0
7024,0
7026,1
7031,0
7032,0
7034,0
7037,0
7038,1
7045,1
7046,1
7048,1
7049,0
7051,0
7054,0
7055,1
7060,0
7064,0
7069,0
7070,1
7072,1
7074,0
7075,0
7076,1
7077,1
7079,0
7080,0
7081,0
7082,1
7085,0
7086,1
7087,1
7088,0
7089,0
7090,0
7091,0
7092,1
7094,0
7095,0
7097,1
7102,0
7107,1
7109,1
7112,0
7113,0
7115,0
7117,1
7118,0
7119,0
7120,0
7121,0
7122,0
7125,1
7126,1
7127,1
7131,1
7132,0
7138,1
7140,0
7142,1
7147,0
7150,0
7152,1
7157,0
7161,0
7166,0
7169,0
7171,0
7174,0
7175,0
7176,1
7177,0
7181,0
7183,0
7184,0
7185,0
7189,1
7190,1
7191,1
7195,1
7197,0
7198,0
7204,0
7205,1
7207,0
7210,0
7214,1
7217,0
7223,0
7225,0
7226,1
7229,0
7230,1
7231,0
7234,0
7236,1
7238,0
7242,0
7245,0
7246,0
7247,1
7253,1
7256,0
7257,0
7258,0
7260,1
7261,0
7265,1
7271,0
7272,0
7273,1
7274,0
7275,0
7276,1
7278,0
7282,0
7283,0
7285,1
7293,0
7296,0
7298,0
7299,0
7302,0
7304,0
7309,0
7312,1
7313,1
7314,0
7315,1
7318,1
7321,1
7323,0
7324,1
7325,1
7330,0
7333,0
7334,1
7335,1
7336,1
7337,0
7341,0
7342,0
7345,1
7346,1
7348,1
7349,1
7351,0
7354,0
7355,1
7356,0
7357,1
7361,0
7367,0
7369,0
7370,0
7376,1
7378,0
7381,0
7382,0
7384,0
7386,0
7389,1
7393,0
7394,1
7397,1
7398,0
7399,0
7402,1
7408,0
7414,0
7415,0
7418,1
7419,1
7420,0
7421,0
7424,1
7428,0
7429,1
7431,0
7433,0
7435,0
7436,1
7437,0
7438,0
7439,0
7440,1
7445,0
7447,0
7448,0
7449,0
7450,1
7454,0
7455,0
7456,0
7457,1
7459,1
7460,0
7462,0
7463,1
7465,1
7467,0
7468,0
7469,0
7471,1
7472,0
7473,1
7475,0
7476,0
7477,0
7478,0
7479,1
7483,0
7484,1
7485,0
7486,0
7489,0
7490,0
7491,0
7494,0
7498,1
7499,0
7505,0
7507,0
7508,0
7511,0
7524,0
7527,1
7530,1
7531,1
7533,1
7535,1
7536,1
7541,1
7547,0
7549,0
7552,0
7553,1
7555,0
7556,0
7557,1
7561,0
7564,1
7567,0
7568,0
7569,1
7577,1
7580,1
7582,0
7588,1
7590,1
7591,1
7592,0
7593,1
7595,0
7597,0
7601,1
7603,0
7604,1
7605,1
7606,1
7607,0
7608,0
7609,1
7612,0
7613,0
7614,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,1
7625,1
7626,0
7628,1
7630,0
7633,0
7634,0
7639,1
7640,0
7642,0
7645,1
7646,1
7648,1
7651,0
7652,0
7653,0
7656,0
7659,1
7660,0
7664,1
7667,1
7668,0
7671,0
7673,0
7675,0
7676,0
7678,1
7679,0
7680,0
7683,1
7684,0
7685,0
7687,0
7689,0
7691,0
7693,1
7694,0
7696,0
7700,0
7702,0
7703,0
7705,0
7706,0
7708,1
7710,0
7711,1
7712,1
7713,0
7716,0
7717,1
7718,1
7719,0
7720,1
7721,1
7722,0
7724,1
7725,0
7728,0
7729,0
7734,1
7735,0
7736,0
7737,1
7739,0
7742,0
7744,1
7748,0
7749,0
7750,0
7755,1
7756,1
7757,0
7761,0
7762,1
7765,0
7768,0
7776,1
7777,0
7779,0
7781,0
7785,0
7786,0
7787,1
7788,1
7789,0
7790,0
7791,1
7792,1
7794,0
7795,1
7798,0
7800,0
7801,0
7802,0
7806,0
7811,0
7815,1
7816,0
7818,1
7819,0
7820,0
7822,0
7823,0
7825,0
7827,1
7828,0
7830,0
7833,0
7835,1
7838,1
7839,0
7840,0
7841,1
7844,1
7847,0
7849,1
7850,0
7851,0
7854,0
7855,0
7856,1
7857,0
7859,0
7860,0
7861,1
7862,1
7863,0
7865,1
7866,0
7867,1
7869,1
7871,1
7872,0
7873,0
7874,1
7875,0
7876,1
7877,0
7878,0
7879,1
7880,0
7881,0
7886,0
7889,0
7891,0
7893,0
7894,0
7897,0
7898,0
7899,0
7900,1
7901,1
7902,1
7903,0
7905,0
7906,0
7907,0
7909,1
7913,1
7917,1
7919,1
7923,0
7924,0
7925,0
7929,0
7932,0
7933,1
7934,1
7936,0
7938,1
7941,1
7942,1
7944,0
7946,1
7947,0
7948,1
7949,0
7953,1
7954,1
7955,0
7956,0
7959,0
7960,1
7961,0
7963,1
7964,1
7965,1
7967,0
7970,0
7972,1
7973,1
7976,0
7978,1
7981,0
7982,1
7985,0
7989,0
7990,1
7991,1
7993,1
7995,0
7996,1
8000,0
8003,0
8008,1
8010,1
8011,0
8014,0
8016,0
8019,1
8020,0
8022,1
8024,0
8025,1
8027,0
8028,0
8029,0
8030,0
8034,0
8035,1
8036,1
8037,0
8038,0
8039,1
8041,1
8044,1
8045,1
8046,0
8047,0
8050,1
8051,0
8052,0
8053,0
8054,1
8061,1
8067,0
8068,0
8070,1
8076,0
8079,1
8081,0
8087,1
8088,0
8089,1
8093,0
8094,0
8095,0
8096,0
8097,0
8099,1
8100,1
8101,0
8102,0
8103,1
8104,0
8113,0
8114,0
8115,1
8116,0
8117,0
8118,0
8120,0
8125,0
8126,0
8128,0
8131,1
8132,0
8135,1
8137,0
8138,0
8139,1
8143,0
8144,0
8147,0
8149,1
8153,0
8155,1
8157,1
8159,0
8160,1
8164,0
8165,1
8168,0
8169,1
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8179,0
8180,0
8186,0
8187,0
8188,1
8189,1
8190,0
8191,0
8195,1
8196,0
8198,1
8200,1
8201,0
8203,0
8204,0
8207,1
8209,0
8211,1
8214,0
8215,0
8216,0
8217,0
8220,1
8221,0
8223,0
8225,0
8227,0
8229,1
8230,1
8231,1
8233,1
8235,1
8236,0
8237,0
8240,1
8241,0
8242,0
8246,1
8253,1
8255,0
8258,1
8261,1
8262,1
8263,0
8264,0
8270,0
8271,1
8273,1
8277,1
8278,0
8279,1
8282,0
8283,0
8284,0
8285,1
8286,1
8287,0
8288,1
8289,0
8290,0
8293,1
8295,0
8298,0
8300,0
8304,0
8308,1
8309,1
8310,0
8313,0
8314,0
8317,0
8318,0
8321,0
8322,1
8324,1
8325,0
8329,0
8332,0
8334,1
8336,1
8338,0
8339,0
8342,0
8343,0
8345,0
8350,0
8352,1
8353,0
8355,1
8356,1
8358,1
8359,0
8361,0
8363,0
8364,0
8365,0
8366,1
8367,0
8369,0
8372,1
8377,0
8378,1
8381,0
8382,0
8383,1
8385,1
8388,0
8389,0
8390,0
8391,0
8393,0
8394,1
8395,0
8397,0
8399,0
8401,0
8404,1
8405,0
8406,0
8409,1
8412,1
8413,1
8415,1
8416,1
8419,0
8420,1
8423,0
8426,0
8432,1
8433,0
8437,0
8438,1
8442,1
8444,1
8447,0
8448,1
8450,1
8451,0
8453,0
8454,0
8455,0
8460,0
8463,0
8465,0
8466,1
8467,1
8468,1
8470,1
8471,0
8474,0
8475,1
8477,0
8478,1
8479,0
8480,0
8482,0
8483,0
8484,0
8485,0
8488,0
8492,1
8494,0
8495,0
8496,0
8498,0
8499,0
8501,0
8505,1
8507,0
8509,0
8510,0
8512,0
8515,0
8517,0
8519,0
8520,0
8524,0
8525,0
8527,1
8528,1
8531,0
8535,0
8536,0
8538,0
8539,0
8548,0
8549,0
8552,0
8553,0
8554,1
8555,1
8556,0
8558,1
8561,0
8562,0
8563,1
8565,0
8567,0
8571,0
8572,0
8575,1
8578,1
8581,1
8583,1
8586,0
8587,1
8590,1
8591,0
8593,1
8596,1
8597,0
8598,1
8599,1
8605,1
8607,0
8608,0
8609,0
8610,0
8611,1
8613,1
8615,0
8616,1
8617,0
8621,0
8623,1
8627,1
8629,0
8630,1
8631,1
8632,1
8634,1
8636,0
8637,1
8641,0
8646,1
8651,1
8652,0
8653,0
8654,1
8655,0
8656,1
8657,1
8658,0
8659,0
8660,1
8662,0
8663,1
8666,0
8667,1
8668,0
8670,0
8673,0
8675,0
8678,1
8682,0
8684,0
8685,1
8686,0
8691,0
8692,1
8695,0
8697,0
8698,1
8699,0
8701,1
8703,0
8706,1
8708,0
8709,0
8711,1
8712,0
8714,0
8716,1
8717,1
8719,0
8721,0
8722,0
8723,1
8725,1
8727,1
8728,0
8729,0
8733,0
8735,0
8737,0
8738,1
8740,1
8741,0
8742,0
8744,1
8745,0
8746,0
8747,1
8748,0
8749,0
8751,0
8753,0
8755,1
8756,1
8758,0
8760,0
8761,1
8762,1
8764,0
8765,0
8769,1
8770,0
8774,1
8775,0
8777,1
8779,1
8782,0
8783,0
8786,0
8787,0
8788,0
8790,0
8792,0
8793,1
8794,1
8795,0
8798,0
8800,0
8801,0
8802,0
8803,0
8804,0
8806,1
8813,0
8816,1
8818,0
8820,1
8822,1
8823,1
8828,1
8829,0
8830,1
8836,1
8838,0
8839,0
8841,0
8842,0
8843,0
8844,0
8845,0
8847,0
8848,0
8849,1
8851,0
8853,1
8854,0
8858,1
8859,1
8863,0
8864,0
8866,1
8868,0
8869,0
8873,0
8874,0
8877,1
8879,0
8883,1
8884,0
8887,0
8888,1
8889,0
8891,0
8894,1
8895,1
8896,1
8898,0
8904,0
8905,0
8906,0
8907,0
8908,1
8909,1
8911,1
8914,0
8916,0
8917,1
8923,0
8925,0
8926,1
8927,1
8929,0
8931,1
8945,1
8946,0
8947,1
8948,0
8949,1
8954,0
8956,1
8957,0
8960,1
8962,1
8969,0
8971,1
8974,0
8975,1
8981,0
8982,0
8984,0
8990,1
8993,1
8995,0
8997,0
8998,0
9001,0
9002,0
9003,0
9011,0
9015,0
9019,0
9024,0
9025,1
9037,0
9038,1
9040,0
9041,0
9043,0
9044,0
9048,0
9057,0
9064,0
9066,1
9069,1
9077,0
9082,0
9087,0
9094,0
9095,0
9096,0
9097,1
9100,0
9101,0
9102,0
9103,0
9106,0
9109,0
9114,0
9120,1
9121,1
9122,1
9124,0
9127,0
9128,1
9129,1
9130,1
9141,0
9154,0
9166,0
9171,1
9175,0
9181,1
9183,0
9186,0
9194,0
9197,0
9198,0
9199,0
9200,1
9212,0
9218,1
9220,1
9222,1
9224,1
9226,0
9229,1
9233,0
9238,0
9240,1
9244,1
9249,0
9251,0
9252,1
9254,0
9258,0
9260,0
9264,0
9273,1
9275,0
9276,0
9284,0
9286,1
9288,1
9290,1
9292,0
9294,1
9295,0
9296,0
9299,0
9300,0
9301,1
9303,0
9305,1
9309,0
9313,0
9315,0
9318,0
9321,1
9326,0
9327,1
9329,0
9332,0
9333,0
9334,1
9339,1
9341,0
9345,1
9346,0
9349,0
9350,0
9352,1
9353,1
9354,1
9356,1
9357,0
9362,0
9367,0
9370,0
9372,0
9375,0
9381,0
9384,1
9386,0
9393,1
9395,0
9399,1
9402,1
9403,1
9410,0
9413,0
